id,carrera,promocion,promedio
1,Ing. Alimentos,2015,14
2,Ing. Sistemas,2015,15
3,Ing. Civil,2015,15
4,Ing. Quimica,2015,15
5,Ing. Electrica,2015,15
6,Ing. Mecanica,2015,15
7,Ing.Mecanica,2015,15
8,Ing. Industrial,2015,15
9,Ing. Electrica,2015,15
10,Ing. Sistemas,2015,15
11,Ing. Alimentos,2015,15
12,Ing. Sistemas,2015,16
13,Ing. Civil,2015,16
14,Ing. Alimentos,2015,16
15,Ing. Alimentos,2015,16
16,Ing. Sistemas,2015,16
17,Ing. Civil,2015,16
18,Ing. Quimica,2015,16
19,Ing. Electrica,2015,16
20,Ing. Mecanica,2015,16
21,Ing.Mecanica,2015,16
22,Ing. Industrial,2015,17
23,Ing. Electrica,2015,17
24,Ing. Sistemas,2015,17
25,Ing. Alimentos,2015,17
26,Ing. Sistemas,2015,17
27,Ing. Civil,2015,17
28,Ing. Alimentos,2015,17
29,Ing. Alimentos,2015,17
30,Ing. Sistemas,2015,17
31,Ing. Civil,2015,17
32,Ing. Quimica,2015,18
33,Ing. Electrica,2015,18
34,Ing. Mecanica,2015,18
35,Ing.Mecanica,2015,18
36,Ing. Industrial,2015,18
37,Ing. Electrica,2015,18
38,Ing. Sistemas,2015,18
39,Ing. Alimentos,2015,18
40,Ing. Sistemas,2015,18
41,Ing. Civil,2015,18
42,Ing. Alimentos,2015,19
43,Ing. Alimentos,2015,19
44,Ing. Sistemas,2015,19
45,Ing. Civil,2015,19
46,Ing. Quimica,2015,19
47,Ing. Electrica,2015,19
48,Ing. Mecanica,2015,19
49,Ing.Mecanica,2015,19
50,Ing. Industrial,2015,19
51,Ing. Electrica,2015,19
52,Ing. Sistemas,2015,20
53,Ing. Alimentos,2015,20
54,Ing. Sistemas,2015,20
55,Ing. Civil,2015,20
56,Ing. Alimentos,2015,20
57,Ing. Alimentos,2015,20
58,Ing. Sistemas,2015,20
59,Ing. Civil,2015,20
60,Ing. Quimica,2015,20
61,Ing. Electrica,2015,20
