id,ano,carrera,ciclo,materia,poblacion
1,2015,Ing. Alimentos,1,fisica,10
2,2015,Ing. Sistemas,2,mate,10
3,2015,Ing. Civil,1,metodos exp,10
4,2015,Ing. Quimica,2,mop,10
5,2015,Ing. Electrica,1,sgi,11
6,2015,Ing. Mecanica,2,hdp,11
7,2015,Ing.Mecanica,1,rhu,11
8,2015,Ing. Industrial,2,mep,11
9,2015,Ing. Electrica,1,bad,11
10,2015,Ing. Sistemas,2,tds,11
11,2015,Ing. Alimentos,1,fisica,11
12,2015,Ing. Sistemas,2,mate,11
13,2015,Ing. Civil,1,metodos exp,11
14,2015,Ing. Alimentos,2,mop,11
15,2015,Ing. Alimentos,1,sgi,12
16,2015,Ing. Sistemas,2,hdp,12
17,2015,Ing. Civil,1,rhu,12
18,2015,Ing. Quimica,2,mep,12
19,2015,Ing. Electrica,1,bad,12
20,2015,Ing. Mecanica,2,tds,12
21,2015,Ing.Mecanica,1,fisica,12
22,2015,Ing. Industrial,2,mate,12
23,2015,Ing. Electrica,1,metodos exp,12
24,2015,Ing. Sistemas,2,mop,12
25,2015,Ing. Alimentos,1,sgi,13
26,2015,Ing. Sistemas,2,fisica,13
27,2015,Ing. Civil,1,mate,13
28,2015,Ing. Alimentos,2,metodos exp,13
29,2015,Ing. Alimentos,1,mop,13
30,2015,Ing. Sistemas,2,sgi,13
31,2015,Ing. Civil,1,hdp,13
32,2015,Ing. Quimica,2,rhu,13
33,2015,Ing. Electrica,1,mep,13
34,2015,Ing. Mecanica,2,bad,13
35,2015,Ing.Mecanica,1,tds,14
36,2015,Ing. Industrial,2,fisica,14
37,2015,Ing. Electrica,1,mate,14
38,2015,Ing. Sistemas,2,metodos exp,14
39,2015,Ing. Alimentos,1,mop,14
40,2015,Ing. Sistemas,2,sgi,14
41,2015,Ing. Civil,1,hdp,14
42,2015,Ing. Alimentos,2,rhu,14
43,2015,Ing. Alimentos,1,mep,14
44,2015,Ing. Sistemas,2,bad,14
45,2015,Ing. Civil,1,tds,15
46,2015,Ing. Quimica,2,fisica,15
47,2015,Ing. Electrica,1,mate,15
48,2015,Ing. Mecanica,2,metodos exp,15
49,2015,Ing.Mecanica,1,mop,15
50,2015,Ing. Industrial,2,sgi,15
51,2015,Ing. Electrica,1,fisica,15
52,2015,Ing. Sistemas,2,mate,15
53,2015,Ing. Alimentos,1,metodos exp,15
54,2015,Ing. Sistemas,2,mop,15
55,2015,Ing. Civil,1,sgi,16
56,2015,Ing. Alimentos,2,hdp,16
57,2015,Ing. Alimentos,1,rhu,16
58,2015,Ing. Sistemas,2,mep,16
59,2015,Ing. Civil,1,bad,16
60,2015,Ing. Quimica,2,tds,16
61,2015,Ing. Electrica,1,fisica,16
62,2015,Ing. Mecanica,2,mate,16
63,2015,Ing.Mecanica,1,metodos exp,16
64,2015,Ing. Industrial,2,mop,16
65,2015,Ing. Electrica,1,sgi,17
66,2015,Ing. Sistemas,2,hdp,17
67,2015,Ing. Alimentos,1,rhu,17
68,2015,Ing. Sistemas,1,mep,17
69,2015,Ing. Civil,2,bad,17
70,2015,Ing. Alimentos,1,tds,17
71,2015,Ing. Alimentos,2,fisica,17
72,2015,Ing. Sistemas,1,mate,17
73,2015,Ing. Civil,2,metodos exp,17
74,2015,Ing. Quimica,1,mop,17
75,2015,Ing. Electrica,2,sgi,18
76,2015,Ing. Mecanica,1,fisica,18
77,2015,Ing.Mecanica,2,mate,18
78,2015,Ing. Industrial,1,metodos exp,18
79,2015,Ing. Electrica,2,mop,18
80,2015,Ing. Sistemas,1,sgi,18
81,2015,Ing. Alimentos,2,hdp,18
82,2015,Ing. Sistemas,1,rhu,18
83,2015,Ing. Civil,2,mep,18
84,2015,Ing. Alimentos,1,bad,18
85,2015,Ing. Alimentos,2,tds,19
86,2015,Ing. Sistemas,1,fisica,19
87,2015,Ing. Civil,2,mate,19
88,2015,Ing. Quimica,1,metodos exp,19
89,2015,Ing. Electrica,2,mop,19
90,2015,Ing. Mecanica,1,sgi,19
91,2015,Ing.Mecanica,2,hdp,19
92,2015,Ing. Industrial,1,rhu,19
93,2015,Ing. Electrica,2,mep,19
94,2015,Ing. Sistemas,1,bad,19
95,2015,Ing. Alimentos,2,tds,20
96,2015,Ing. Sistemas,1,fisica,20
97,2015,Ing. Civil,2,mate,20
98,2015,Ing. Alimentos,1,metodos exp,20
99,2015,Ing. Alimentos,2,mop,20
100,2015,Ing. Sistemas,1,sgi,20
101,2015,Ing. Civil,2,fisica,20
102,2015,Ing. Quimica,1,mate,20
103,2015,Ing. Electrica,2,metodos exp,20
104,2015,Ing. Mecanica,1,mop,20
105,2015,Ing.Mecanica,2,sgi,21
