id,carrera,materia,ano,ciclo,reprobados
1,Ing. Alimentos,fisica,2015,1,1
2,Ing. Sistemas,mate,2015,2,2
3,Ing. Civil,metodos exp,2015,1,3
4,Ing. Quimica,mop,2015,2,4
5,Ing. Electrica,sgi,2015,1,5
6,Ing. Mecanica,hdp,2015,2,6
7,Ing.Mecanica,rhu,2015,1,7
8,Ing. Industrial,mep,2015,2,8
9,Ing. Electrica,bad,2015,1,9
10,Ing. Sistemas,tds,2015,2,10
11,Ing. Alimentos,fisica,2015,1,11
12,Ing. Sistemas,mate,2015,2,12
13,Ing. Civil,metodos exp,2015,1,13
14,Ing. Alimentos,mop,2015,2,14
15,Ing. Alimentos,sgi,2015,1,15
16,Ing. Sistemas,hdp,2015,2,16
17,Ing. Civil,rhu,2015,1,17
18,Ing. Quimica,mep,2015,2,18
19,Ing. Electrica,bad,2015,1,19
20,Ing. Mecanica,tds,2015,2,20
21,Ing.Mecanica,fisica,2015,1,21
22,Ing. Industrial,mate,2015,2,22
23,Ing. Electrica,metodos exp,2015,1,23
24,Ing. Sistemas,mop,2015,2,24
25,Ing. Alimentos,sgi,2015,1,25
26,Ing. Sistemas,fisica,2015,2,26
27,Ing. Civil,mate,2015,1,27
28,Ing. Alimentos,metodos exp,2015,2,28
29,Ing. Alimentos,mop,2015,1,29
30,Ing. Sistemas,sgi,2015,2,30
31,Ing. Civil,hdp,2015,1,31
32,Ing. Quimica,rhu,2015,2,32
33,Ing. Electrica,mep,2015,1,33
34,Ing. Mecanica,bad,2015,2,34
35,Ing.Mecanica,tds,2015,1,35
36,Ing. Industrial,fisica,2015,2,36
37,Ing. Electrica,mate,2015,1,37
38,Ing. Sistemas,metodos exp,2015,2,38
39,Ing. Alimentos,mop,2015,1,39
40,Ing. Sistemas,sgi,2015,2,40
41,Ing. Civil,hdp,2015,1,41
42,Ing. Alimentos,rhu,2015,2,42
43,Ing. Alimentos,mep,2015,1,43
44,Ing. Sistemas,bad,2015,2,44
45,Ing. Civil,tds,2015,1,45
46,Ing. Quimica,fisica,2015,2,46
47,Ing. Electrica,mate,2015,1,47
48,Ing. Mecanica,metodos exp,2015,2,48
49,Ing.Mecanica,mop,2015,1,49
50,Ing. Industrial,sgi,2015,2,50
51,Ing. Electrica,fisica,2015,1,51
52,Ing. Sistemas,mate,2015,2,52
53,Ing. Alimentos,metodos exp,2015,1,53
54,Ing. Sistemas,mop,2015,2,54
55,Ing. Civil,sgi,2015,1,55
56,Ing. Alimentos,hdp,2015,2,56
57,Ing. Alimentos,rhu,2015,1,57
58,Ing. Sistemas,mep,2015,2,58
59,Ing. Civil,bad,2015,1,59
60,Ing. Quimica,tds,2015,2,60
61,Ing. Electrica,fisica,2015,1,61
62,Ing. Mecanica,mate,2015,2,62
63,Ing.Mecanica,metodos exp,2015,1,63
64,Ing. Industrial,mop,2015,2,64
65,Ing. Electrica,sgi,2015,1,65
66,Ing. Sistemas,hdp,2015,2,66
67,Ing. Alimentos,rhu,2015,1,67
68,Ing. Sistemas,mep,2015,1,68
69,Ing. Civil,bad,2015,2,69
70,Ing. Alimentos,tds,2015,1,70
71,Ing. Alimentos,fisica,2015,2,71
72,Ing. Sistemas,mate,2015,1,72
73,Ing. Civil,metodos exp,2015,2,73
74,Ing. Quimica,mop,2015,1,74
75,Ing. Electrica,sgi,2015,2,75
76,Ing. Mecanica,fisica,2015,1,76
77,Ing.Mecanica,mate,2015,2,77
78,Ing. Industrial,metodos exp,2015,1,78
79,Ing. Electrica,mop,2015,2,79
80,Ing. Sistemas,sgi,2015,1,80
81,Ing. Alimentos,hdp,2015,2,81
82,Ing. Sistemas,rhu,2015,1,82
83,Ing. Civil,mep,2015,2,83
84,Ing. Alimentos,bad,2015,1,84
85,Ing. Alimentos,tds,2015,2,85
86,Ing. Sistemas,fisica,2015,1,86
87,Ing. Civil,mate,2015,2,87
88,Ing. Quimica,metodos exp,2015,1,88
89,Ing. Electrica,mop,2015,2,89
90,Ing. Mecanica,sgi,2015,1,90
91,Ing.Mecanica,hdp,2015,2,91
92,Ing. Industrial,rhu,2015,1,92
93,Ing. Electrica,mep,2015,2,93
94,Ing. Sistemas,bad,2015,1,94
95,Ing. Alimentos,tds,2015,2,95
96,Ing. Sistemas,fisica,2015,1,96
97,Ing. Civil,mate,2015,2,97
98,Ing. Alimentos,metodos exp,2015,1,98
99,Ing. Alimentos,mop,2015,2,99
100,Ing. Sistemas,sgi,2015,1,100
101,Ing. Civil,fisica,2015,2,101
102,Ing. Quimica,mate,2015,1,102
103,Ing. Electrica,metodos exp,2015,2,103
104,Ing. Mecanica,mop,2015,1,104
105,Ing.Mecanica,sgi,2015,2,105
106,Ing. Industrial,hdp,2015,1,106
107,Ing. Electrica,rhu,2015,2,107
108,Ing. Sistemas,mep,2015,1,108
109,Ing. Alimentos,bad,2015,2,109
110,Ing. Sistemas,tds,2015,1,110
111,Ing. Civil,fisica,2015,2,111
