id,ano,carrera_origen,carrera_solicitada,alumno,carne
1,2015,Ing. Alimentos,Ing. Mecanica,Alumno 1,aa00001
2,2015,Ing. Sistemas,Ing.Mecanica,Alumno 2,aa00002
3,2015,Ing. Civil,Ing. Industrial,Alumno 3,aa00003
4,2015,Ing. Quimica,Ing. Electrica,Alumno 4,aa00004
5,2016,Ing. Electrica,Ing. Civil,Alumno 5,aa00005
6,2016,Ing. Mecanica,Ing. Industrial,Alumno 6,aa00006
7,2016,Ing.Mecanica,Ing. Electrica,Alumno 7,aa00007
8,2016,Ing. Industrial,Ing. Sistemas,Alumno 8,aa00008
9,2016,Ing. Electrica,Arquitectura,Alumno 9,aa00009
10,2016,Ing. Sistemas,Ing. Alimentos,Alumno 10,aa00010
11,2016,Arquitectura,Ing. Sistemas,Alumno 11,aa00011
12,2016,Ing. Alimentos,Ing. Civil,Alumno 12,aa00012
13,2016,Ing. Sistemas,Ing. Quimica,Alumno 13,aa00013
14,2016,Ing. Civil,Ing. Electrica,Alumno 14,aa00014
15,2016,Ing. Quimica,Ing. Mecanica,Alumno 15,aa00015
16,2016,Ing. Electrica,Ing.Mecanica,Alumno 16,aa00016
17,2016,Ing. Mecanica,Ing. Industrial,Alumno 17,aa00017
18,2016,Ing.Mecanica,Ing. Electrica,Alumno 18,aa00018
19,2016,Ing. Industrial,Ing. Civil,Alumno 19,aa00019
20,2016,Ing. Electrica,Ing. Industrial,Alumno 20,aa00020
21,2016,Ing. Sistemas,Ing. Electrica,Alumno 21,aa00021
22,2016,Arquitectura,Ing. Sistemas,Alumno 22,aa00022
23,2016,Ing. Alimentos,Arquitectura,Alumno 23,aa00023
24,2016,Ing. Sistemas,Ing. Alimentos,Alumno 24,aa00024
25,2016,Ing. Civil,Ing. Sistemas,Alumno 25,aa00025
26,2016,Ing. Quimica,Ing. Civil,Alumno 26,aa00026
27,2016,Ing. Electrica,Ing. Quimica,Alumno 27,aa00027
28,2016,Ing. Mecanica,Ing. Electrica,Alumno 28,aa00028
29,2016,Ing.Mecanica,Ing. Mecanica,Alumno 29,aa00029
30,2016,Ing. Industrial,Ing.Mecanica,Alumno 30,aa00030
31,2016,Ing. Electrica,Ing. Industrial,Alumno 31,aa00031
32,2016,Ing. Sistemas,Ing. Electrica,Alumno 32,aa00032
33,2016,Arquitectura,Ing. Civil,Alumno 33,aa00033
34,2016,Ing. Alimentos,Ing. Industrial,Alumno 34,aa00034
35,2016,Ing. Sistemas,Ing. Electrica,Alumno 35,aa00035
36,2016,Ing. Civil,Ing. Sistemas,Alumno 36,aa00036
37,2016,Ing. Quimica,Arquitectura,Alumno 37,aa00037
38,2016,Ing. Electrica,Ing. Alimentos,Alumno 38,aa00038
39,2016,Ing. Mecanica,Ing. Sistemas,Alumno 39,aa00039
40,2016,Ing.Mecanica,Ing. Civil,Alumno 40,aa00040
41,2016,Ing. Industrial,Ing. Quimica,Alumno 41,aa00041
42,2016,Ing. Electrica,Ing. Electrica,Alumno 42,aa00042
43,2016,Ing. Sistemas,Ing. Mecanica,Alumno 43,aa00043
44,2016,Arquitectura,Ing.Mecanica,Alumno 44,aa00044
45,2016,Ing. Alimentos,Ing. Industrial,Alumno 45,aa00045
46,2016,Ing. Sistemas,Ing. Electrica,Alumno 46,aa00046
47,2016,Ing. Civil,Ing. Civil,Alumno 47,aa00047
48,2016,Ing. Quimica,Ing. Industrial,Alumno 48,aa00048
49,2016,Ing. Electrica,Ing. Electrica,Alumno 49,aa00049
50,2016,Ing. Mecanica,Ing. Sistemas,Alumno 50,aa00050
51,2016,Ing.Mecanica,Arquitectura,Alumno 51,aa00051
52,2016,Ing. Industrial,Ing. Alimentos,Alumno 52,aa00052
53,2016,Ing. Electrica,Ing. Sistemas,Alumno 53,aa00053
54,2016,Ing. Sistemas,Ing. Civil,Alumno 54,aa00054
55,2016,Arquitectura,Ing. Quimica,Alumno 55,aa00055
56,2016,Ing. Alimentos,Ing. Electrica,Alumno 56,aa00056
57,2016,Ing. Sistemas,Ing. Mecanica,Alumno 57,aa00057
58,2016,Ing. Civil,Ing.Mecanica,Alumno 58,aa00058
59,2016,Ing. Quimica,Ing. Industrial,Alumno 59,aa00059
60,2016,Ing. Electrica,Ing. Electrica,Alumno 60,aa00060
61,2016,Ing. Mecanica,Ing. Civil,Alumno 61,aa00061
62,2016,Ing.Mecanica,Ing. Industrial,Alumno 62,aa00062
63,2016,Ing. Industrial,Ing. Electrica,Alumno 63,aa00063
64,2016,Ing. Electrica,Ing. Sistemas,Alumno 64,aa00064
65,2016,Ing. Sistemas,Arquitectura,Alumno 65,aa00065
66,2016,Arquitectura,Ing. Alimentos,Alumno 66,aa00066
67,2016,Ing. Alimentos,Ing. Sistemas,Alumno 67,aa00067
68,2016,Ing. Sistemas,Ing. Civil,Alumno 68,aa00068
69,2016,Ing. Civil,Ing. Quimica,Alumno 69,aa00069
70,2016,Ing. Quimica,Ing. Electrica,Alumno 70,aa00070
71,2016,Ing. Electrica,Ing. Mecanica,Alumno 71,aa00071
72,2016,Ing. Mecanica,Ing.Mecanica,Alumno 72,aa00072
73,2016,Ing.Mecanica,Ing. Industrial,Alumno 73,aa00073
74,2016,Ing. Industrial,Ing. Electrica,Alumno 74,aa00074
75,2016,Ing. Electrica,Ing. Civil,Alumno 75,aa00075
76,2016,Ing. Sistemas,Ing. Industrial,Alumno 76,aa00076
77,2016,Arquitectura,Ing. Electrica,Alumno 77,aa00077
78,2016,Ing. Alimentos,Ing. Sistemas,Alumno 78,aa00078
79,2016,Ing. Sistemas,Arquitectura,Alumno 79,aa00079
80,2016,Ing. Civil,Ing. Alimentos,Alumno 80,aa00080
81,2016,Ing. Quimica,Ing. Sistemas,Alumno 81,aa00081
82,2016,Ing. Electrica,Ing. Civil,Alumno 82,aa00082
83,2016,Ing. Mecanica,Ing. Quimica,Alumno 83,aa00083
84,2016,Ing.Mecanica,Ing. Electrica,Alumno 84,aa00084
85,2016,Ing. Industrial,Ing. Mecanica,Alumno 85,aa00085
86,2016,Ing. Electrica,Ing.Mecanica,Alumno 86,aa00086
87,2016,Ing. Sistemas,Ing. Industrial,Alumno 87,aa00087
88,2016,Arquitectura,Ing. Electrica,Alumno 88,aa00088
89,2016,Ing. Alimentos,Ing. Civil,Alumno 89,aa00089
90,2016,Ing. Sistemas,Ing. Industrial,Alumno 90,aa00090
91,2016,Ing. Civil,Ing. Electrica,Alumno 91,aa00091
92,2016,Ing. Quimica,Ing. Sistemas,Alumno 92,aa00092
