id,materia,retiros
1,fisica,10
2,mate,10
3,metodos exp,10
4,mop,10
5,sgi,10
6,hdp,10
7,rhu,10
8,mep,10
9,bad,10
10,tds,10
11,fisica,10
12,mate,10
13,metodos exp,10
14,mop,10
15,sgi,10
16,hdp,10
17,rhu,10
18,mep,10
19,bad,10
20,tds,10
21,fisica,10
22,mate,10
23,metodos exp,10
24,mop,10
25,sgi,10
26,fisica,10
27,mate,10
28,metodos exp,10
29,mop,10
30,sgi,10
31,hdp,10
32,rhu,10
33,mep,10
34,bad,10
35,tds,10
36,fisica,10
37,mate,10
38,metodos exp,10
39,mop,10
40,sgi,10
41,hdp,10
42,rhu,10
43,mep,10
44,bad,10
45,tds,10
46,fisica,10
47,mate,10
48,metodos exp,10
49,mop,10
50,sgi,11
51,fisica,11
52,mate,11
53,metodos exp,11
54,mop,11
55,sgi,11
56,hdp,11
57,rhu,11
58,mep,11
59,bad,11
60,tds,11
61,fisica,11
62,mate,11
63,metodos exp,11
64,mop,11
65,sgi,11
66,hdp,11
67,rhu,11
68,mep,11
69,bad,11
70,tds,11
71,fisica,11
72,mate,11
73,metodos exp,11
74,mop,11
75,sgi,11
76,fisica,11
77,mate,11
78,metodos exp,11
79,mop,11
80,sgi,11
81,hdp,11
82,rhu,11
83,mep,11
84,bad,11
85,tds,11
86,fisica,11
87,mate,11
88,metodos exp,11
89,mop,11
90,sgi,11
91,hdp,11
92,rhu,11
93,mep,11
94,bad,11
95,tds,11
96,fisica,11
97,mate,11
98,metodos exp,11
99,mop,11
100,sgi,11
101,fisica,11
102,mate,11
103,metodos exp,11
104,mop,11
105,sgi,11
106,hdp,11
107,rhu,11
108,mep,11
109,bad,11
110,tds,11
111,fisica,11
112,mate,11
113,metodos exp,11
114,mop,11
115,sgi,11
116,hdp,11
117,rhu,11
118,mep,11
119,bad,11
120,tds,11
121,fisica,11
122,mate,11
123,metodos exp,11
124,mop,11
125,sgi,11
126,fisica,11
127,mate,11
128,metodos exp,11
129,mop,11
130,sgi,11
131,hdp,11
132,rhu,11
133,mep,11
134,bad,11
135,tds,11
136,fisica,11
137,mate,11
138,metodos exp,11
139,mop,11
140,sgi,11
141,hdp,11
142,rhu,11
143,mep,11
144,bad,11
145,tds,11
146,fisica,11
147,mate,11
148,metodos exp,11
149,mop,11
150,sgi,12
151,fisica,12
152,mate,12
153,metodos exp,12
154,mop,12
155,sgi,12
156,hdp,12
157,rhu,12
158,mep,12
159,bad,12
160,tds,12
161,fisica,12
162,mate,12
163,metodos exp,12
164,mop,12
165,sgi,12
166,hdp,12
167,rhu,12
168,mep,12
169,bad,12
170,tds,12
171,fisica,12
172,mate,12
173,metodos exp,12
174,mop,12
175,sgi,12
176,fisica,12
177,mate,12
178,metodos exp,12
179,mop,12
180,sgi,12
181,hdp,12
182,rhu,12
183,mep,12
184,bad,12
185,tds,12
186,fisica,12
187,mate,12
188,metodos exp,12
189,mop,12
190,sgi,12
191,hdp,12
192,rhu,12
193,mep,12
194,bad,12
195,tds,12
196,fisica,12
197,mate,12
198,metodos exp,12
199,mop,12
200,sgi,12
201,fisica,12
202,mate,12
203,metodos exp,12
204,mop,12
205,sgi,12
206,hdp,12
207,rhu,12
208,mep,12
209,bad,12
210,tds,12
211,fisica,12
212,mate,12
213,metodos exp,12
214,mop,12
215,sgi,12
216,hdp,12
217,rhu,12
218,mep,12
219,bad,12
220,tds,12
221,fisica,12
222,mate,12
223,metodos exp,12
224,mop,12
225,sgi,12
226,fisica,12
227,mate,12
228,metodos exp,12
229,mop,12
230,sgi,12
231,hdp,12
232,rhu,12
233,mep,12
234,bad,12
235,tds,12
236,fisica,12
237,mate,12
238,metodos exp,12
239,mop,12
240,sgi,12
241,hdp,12
242,rhu,12
243,mep,12
244,bad,12
245,tds,12
246,fisica,12
247,mate,12
248,metodos exp,12
249,mop,12
250,sgi,13
251,fisica,13
252,mate,13
253,metodos exp,13
254,mop,13
255,sgi,13
256,hdp,13
257,rhu,13
258,mep,13
259,bad,13
260,tds,13
261,fisica,13
262,mate,13
263,metodos exp,13
264,mop,13
265,sgi,13
266,hdp,13
267,rhu,13
268,mep,13
269,bad,13
270,tds,13
271,fisica,13
272,mate,13
273,metodos exp,13
274,mop,13
275,sgi,13
276,fisica,13
277,mate,13
278,metodos exp,13
279,mop,13
280,sgi,13
281,hdp,13
282,rhu,13
283,mep,13
284,bad,13
285,tds,13
286,fisica,13
287,mate,13
288,metodos exp,13
289,mop,13
290,sgi,13
291,hdp,13
292,rhu,13
293,mep,13
294,bad,13
295,tds,13
296,fisica,13
297,mate,13
298,metodos exp,13
299,mop,13
300,sgi,13
301,fisica,13
302,mate,13
303,metodos exp,13
304,mop,13
305,sgi,13
306,hdp,13
307,rhu,13
308,mep,13
309,bad,13
310,tds,13
311,fisica,13
312,mate,13
313,metodos exp,13
314,mop,13
315,sgi,13
316,hdp,13
317,rhu,13
318,mep,13
319,bad,13
320,tds,13
321,fisica,13
322,mate,13
323,metodos exp,13
324,mop,13
325,sgi,13
326,fisica,13
327,mate,13
328,metodos exp,13
329,mop,13
330,sgi,13
331,hdp,13
332,rhu,13
333,mep,13
334,bad,13
335,tds,13
336,fisica,13
337,mate,13
338,metodos exp,13
339,mop,13
340,sgi,13
341,hdp,13
342,rhu,13
343,mep,13
344,bad,13
345,tds,13
346,fisica,13
347,mate,13
348,metodos exp,13
349,mop,13
350,sgi,13
351,fisica,14
352,mate,14
353,metodos exp,14
354,mop,14
355,sgi,14
356,hdp,14
357,rhu,14
358,mep,14
359,bad,14
360,tds,14
361,fisica,14
362,mate,14
363,metodos exp,14
364,mop,14
365,sgi,14
366,hdp,14
367,rhu,14
368,mep,14
369,bad,14
370,tds,14
371,fisica,14
372,mate,14
373,metodos exp,14
374,mop,14
375,sgi,14
376,fisica,14
377,mate,14
378,metodos exp,14
379,mop,14
380,sgi,14
381,hdp,14
382,rhu,14
383,mep,14
384,bad,14
385,tds,14
386,fisica,14
387,mate,14
388,metodos exp,14
389,mop,14
390,sgi,14
391,hdp,14
392,rhu,14
393,mep,14
394,bad,14
395,tds,14
396,fisica,14
397,mate,14
398,metodos exp,14
399,mop,14
400,sgi,14
401,fisica,14
402,mate,14
403,metodos exp,14
404,mop,14
405,sgi,14
406,hdp,14
407,rhu,14
408,mep,14
409,bad,14
410,tds,14
411,fisica,14
412,mate,14
413,metodos exp,14
414,mop,14
415,sgi,14
416,hdp,14
417,rhu,14
418,mep,14
419,bad,14
420,tds,14
421,fisica,14
422,mate,14
423,metodos exp,14
424,mop,14
425,sgi,14
426,fisica,14
