id,carrera,fecha,retirados
1,Ing. Alimentos,2016-01-01 10:23:54+02,1
2,Ing. Sistemas,2016-02-01 10:23:54+02,2
3,Ing. Civil,2016-03-01 10:23:54+02,3
4,Ing. Quimica,2016-04-01 10:23:54+02,4
5,Ing. Electrica,2016-05-01 10:23:54+02,5
6,Ing. Mecanica,2016-06-01 10:23:54+02,6
7,Ing.Mecanica,2016-07-01 10:23:54+02,7
8,Ing. Industrial,2016-01-01 10:23:54+03,8
9,Ing. Electrica,2016-02-01 10:23:54+03,9
10,Ing. Sistemas,2016-03-01 10:23:54+03,10
11,Ing. Alimentos,2016-04-01 10:23:54+03,10
12,Ing. Sistemas,2016-05-01 10:23:54+03,9
13,Ing. Civil,2016-06-01 10:23:54+03,8
14,Ing. Alimentos,2016-07-01 10:23:54+03,7
15,Ing. Sistemas,2016-01-01 10:23:54+04,6
16,Ing. Civil,2016-02-01 10:23:54+04,5
17,Ing. Quimica,2016-03-01 10:23:54+04,4
18,Ing. Electrica,2016-04-01 10:23:54+04,3
19,Ing. Mecanica,2016-05-01 10:23:54+04,2
20,Ing.Mecanica,2016-06-01 10:23:54+04,1
21,Ing. Industrial,2016-07-01 10:23:54+04,1
22,Ing. Electrica,2016-01-01 10:23:54+05,2
23,Ing. Sistemas,2016-02-01 10:23:54+05,3
24,Ing. Alimentos,2016-03-01 10:23:54+05,4
25,Ing. Sistemas,2016-04-01 10:23:54+05,5
26,Ing. Civil,2016-05-01 10:23:54+05,6
27,Ing. Alimentos,2016-06-01 10:23:54+05,7
28,Ing. Sistemas,2016-07-01 10:23:54+05,8
29,Ing. Civil,2016-01-01 10:23:54+06,9
30,Ing. Quimica,2016-02-01 10:23:54+06,10
31,Ing. Electrica,2016-03-01 10:23:54+06,2
32,Ing. Mecanica,2016-04-01 10:23:54+06,2
33,Ing.Mecanica,2016-05-01 10:23:54+06,2
34,Ing. Industrial,2016-06-01 10:23:54+06,2
35,Ing. Electrica,2016-07-01 10:23:54+06,2
36,Ing. Sistemas,2016-01-01 10:23:54+07,2
37,Ing. Alimentos,2016-02-01 10:23:54+07,2
38,Ing. Sistemas,2016-03-01 10:23:54+07,2
39,Ing. Civil,2016-04-01 10:23:54+07,2
40,Ing. Alimentos,2016-05-01 10:23:54+07,2
41,Ing. Sistemas,2016-06-01 10:23:54+07,2
42,Ing. Civil,2016-07-01 10:23:54+07,2
43,Ing. Quimica,2016-01-01 10:23:54+08,2
44,Ing. Electrica,2016-02-01 10:23:54+08,2
45,Ing. Mecanica,2016-03-01 10:23:54+08,2
46,Ing.Mecanica,2016-04-01 10:23:54+08,2
47,Ing. Industrial,2016-05-01 10:23:54+08,2
48,Ing. Electrica,2016-06-01 10:23:54+08,2
49,Ing. Sistemas,2016-07-01 10:23:54+08,2
50,Ing. Alimentos,2016-01-01 10:23:54+09,2
51,Ing. Sistemas,2016-02-01 10:23:54+09,2
52,Ing. Civil,2016-03-01 10:23:54+09,2
53,Ing. Alimentos,2016-04-01 10:23:54+09,2
54,Ing. Sistemas,2016-05-01 10:23:54+09,2
55,Ing. Civil,2016-06-01 10:23:54+09,2
56,Ing. Quimica,2016-07-01 10:23:54+09,2
57,Ing. Electrica,2016-01-01 10:23:54+10,2
58,Ing. Mecanica,2016-02-01 10:23:54+10,2
59,Ing.Mecanica,2016-03-01 10:23:54+10,2
60,Ing. Industrial,2016-04-01 10:23:54+10,2
61,Ing. Electrica,2016-05-01 10:23:54+10,2
62,Ing. Sistemas,2016-06-01 10:23:54+10,2
63,Ing. Alimentos,2016-07-01 10:23:54+10,2
64,Ing. Sistemas,2016-01-01 10:23:54+11,2
65,Ing. Civil,2016-02-01 10:23:54+11,2
66,Ing. Alimentos,2016-03-01 10:23:54+11,2
67,Ing. Sistemas,2016-04-01 10:23:54+11,2
68,Ing. Civil,2016-05-01 10:23:54+11,2
69,Ing. Quimica,2016-06-01 10:23:54+11,2
70,Ing. Electrica,2016-07-01 10:23:54+11,2
71,Ing. Mecanica,2016-01-01 10:23:54+12,2
72,Ing.Mecanica,2016-02-01 10:23:54+12,2
73,Ing. Industrial,2016-03-01 10:23:54+12,2
74,Ing. Electrica,2016-04-01 10:23:54+12,2
75,Ing. Sistemas,2016-05-01 10:23:54+12,2
76,Ing. Alimentos,2016-06-01 10:23:54+12,2
77,Ing. Sistemas,2016-07-01 10:23:54+12,2
78,Ing. Civil,2016-01-01 10:23:54+13,2
79,Ing. Alimentos,2016-02-01 10:23:54+13,2
80,Ing. Sistemas,2016-03-01 10:23:54+13,2
81,Ing. Civil,2016-04-01 10:23:54+13,2
82,Ing. Quimica,2016-05-01 10:23:54+13,2
83,Ing. Electrica,2016-06-01 10:23:54+13,2
84,Ing. Mecanica,2016-07-01 10:23:54+13,2
85,Ing.Mecanica,2016-01-01 10:23:54+14,2
86,Ing. Industrial,2016-02-01 10:23:54+14,2
87,Ing. Electrica,2016-03-01 10:23:54+14,2
88,Ing. Sistemas,2016-04-01 10:23:54+14,2
89,Ing. Alimentos,2016-05-01 10:23:54+14,2
90,Ing. Sistemas,2016-06-01 10:23:54+14,2
91,Ing. Civil,2016-07-01 10:23:54+14,2
92,Ing. Alimentos,2016-01-01 10:23:54+15,2
93,Ing. Sistemas,2016-02-01 10:23:54+15,2
94,Ing. Civil,2016-03-01 10:23:54+15,2
95,Ing. Quimica,2016-04-01 10:23:54+15,2
96,Ing. Electrica,2016-05-01 10:23:54+15,2
97,Ing. Mecanica,2016-06-01 10:23:54+15,2
98,Ing.Mecanica,2016-07-01 10:23:54+15,2
99,Ing. Industrial,2016-07-01 10:23:54+15,2
100,Ing. Electrica,2016-07-01 10:23:54+15,2
101,Ing. Sistemas,2016-07-01 10:23:54+15,2
102,Ing. Alimentos,2016-07-01 10:23:54+15,2
103,Ing. Sistemas,2016-07-01 10:23:54+15,2
104,Ing. Civil,2016-07-01 10:23:54+15,2
105,Ing. Alimentos,2016-07-01 10:23:54+15,2
106,Ing. Sistemas,2016-07-01 10:23:54+15,2
107,Ing. Civil,2016-07-01 10:23:54+15,2
108,Ing. Quimica,2016-07-01 10:23:54+15,2
109,Ing. Electrica,2016-07-01 10:23:54+15,2
110,Ing. Mecanica,2016-07-01 10:23:54+15,2
111,Ing.Mecanica,2016-07-01 10:23:54+15,2
112,Ing. Industrial,2016-07-01 10:23:54+15,2
113,Ing. Electrica,2016-07-01 10:23:54+15,2
114,Ing. Sistemas,2016-07-01 10:23:54+15,2
115,Ing. Alimentos,2016-07-01 10:23:54+15,2
116,Ing. Sistemas,2016-07-01 10:23:54+15,2
117,Ing. Civil,2016-07-01 10:23:54+15,2
118,Ing. Alimentos,2016-07-01 10:23:54+15,2
119,Ing. Sistemas,2016-07-01 10:23:54+15,2
120,Ing. Civil,2016-07-01 10:23:54+15,2
121,Ing. Quimica,2016-07-01 10:23:54+15,2
122,Ing. Electrica,2016-07-01 10:23:54+15,2
123,Ing. Mecanica,2016-07-01 10:23:54+15,2
124,Ing.Mecanica,2016-07-01 10:23:54+15,2
125,Ing. Industrial,2016-07-01 10:23:54+15,2
126,Ing. Electrica,2016-07-01 10:23:54+15,2
127,Ing. Sistemas,2016-07-01 10:23:54+15,2
128,Ing. Alimentos,2016-07-01 10:23:54+15,2
129,Ing. Sistemas,2016-07-01 10:23:54+15,2
130,Ing. Civil,2016-07-01 10:23:54+15,2
131,Ing. Alimentos,2016-07-01 10:23:54+15,2
132,Ing. Sistemas,2016-07-01 10:23:54+15,2
133,Ing. Civil,2016-07-01 10:23:54+15,2
134,Ing. Quimica,2016-07-01 10:23:54+15,2
135,Ing. Electrica,2016-07-01 10:23:54+15,2
136,Ing. Mecanica,2016-07-01 10:23:54+15,2
137,Ing.Mecanica,2016-07-01 10:23:54+15,2
138,Ing. Industrial,2016-07-01 10:23:54+15,2
139,Ing. Electrica,2016-07-01 10:23:54+15,2
140,Ing. Sistemas,2016-07-01 10:23:54+15,2
141,Ing. Alimentos,2016-07-01 10:23:54+15,2
142,Ing. Sistemas,2016-07-01 10:23:54+15,2
143,Ing. Civil,2016-07-01 10:23:54+15,2
144,Ing. Alimentos,2016-07-01 10:23:54+15,2
145,Ing. Sistemas,2016-07-01 10:23:54+15,2
146,Ing. Civil,2016-07-01 10:23:54+15,2
147,Ing. Quimica,2016-07-01 10:23:54+15,2
148,Ing. Electrica,2016-07-01 10:23:54+15,2
149,Ing. Mecanica,2016-07-01 10:23:54+15,2
150,Ing.Mecanica,2016-07-01 10:23:54+15,2
151,Ing. Industrial,2016-07-01 10:23:54+15,2
152,Ing. Electrica,2016-07-01 10:23:54+15,2
153,Ing. Sistemas,2016-07-01 10:23:54+15,2
154,Ing. Alimentos,2016-07-01 10:23:54+15,2
155,Ing. Sistemas,2016-07-01 10:23:54+15,2
156,Ing. Civil,2016-07-01 10:23:54+15,2
157,Ing. Alimentos,2016-07-01 10:23:54+15,2
158,Ing. Sistemas,2016-07-01 10:23:54+15,2
159,Ing. Civil,2016-07-01 10:23:54+15,2
160,Ing. Quimica,2016-07-01 10:23:54+15,2
161,Ing. Electrica,2016-07-01 10:23:54+15,2
162,Ing. Mecanica,2016-07-01 10:23:54+15,2
163,Ing.Mecanica,2016-07-01 10:23:54+15,2
164,Ing. Industrial,2016-07-01 10:23:54+15,2
165,Ing. Electrica,2016-07-01 10:23:54+15,2
166,Ing. Sistemas,2016-07-01 10:23:54+15,2
167,Ing. Alimentos,2016-07-01 10:23:54+15,2
168,Ing. Sistemas,2016-07-01 10:23:54+15,2
169,Ing. Civil,2016-07-01 10:23:54+15,2
170,Ing. Alimentos,2016-07-01 10:23:54+15,2
171,Ing. Sistemas,2016-07-01 10:23:54+15,2
172,Ing. Civil,2016-07-01 10:23:54+15,2
173,Ing. Quimica,2016-07-01 10:23:54+15,2
174,Ing. Electrica,2016-07-01 10:23:54+15,2
175,Ing. Mecanica,2016-07-01 10:23:54+15,2
176,Ing.Mecanica,2016-07-01 10:23:54+15,2
177,Ing. Industrial,2016-07-01 10:23:54+15,2
178,Ing. Electrica,2016-07-01 10:23:54+15,2
179,Ing. Sistemas,2016-07-01 10:23:54+15,2
180,Ing. Alimentos,2016-07-01 10:23:54+15,2
181,Ing. Sistemas,2016-07-01 10:23:54+15,2
182,Ing. Civil,2016-07-01 10:23:54+15,2
183,Ing. Alimentos,2016-07-01 10:23:54+15,2
184,Ing. Sistemas,2016-07-01 10:23:54+15,2
185,Ing. Civil,2016-07-01 10:23:54+15,2
186,Ing. Quimica,2016-07-01 10:23:54+15,2
187,Ing. Electrica,2016-07-01 10:23:54+15,2
188,Ing. Mecanica,2016-07-01 10:23:54+15,2
189,Ing.Mecanica,2016-07-01 10:23:54+15,2
190,Ing. Industrial,2016-07-01 10:23:54+15,2
191,Ing. Electrica,2016-07-01 10:23:54+15,2
192,Ing. Sistemas,2016-07-01 10:23:54+15,2
193,Ing. Alimentos,2016-07-01 10:23:54+15,2
194,Ing. Sistemas,2016-07-01 10:23:54+15,2
195,Ing. Civil,2016-07-01 10:23:54+15,2
196,Ing. Alimentos,2016-07-01 10:23:54+15,2
197,Ing. Sistemas,2016-07-01 10:23:54+15,2
198,Ing. Civil,2016-07-01 10:23:54+15,2
199,Ing. Quimica,2016-07-01 10:23:54+15,2
