id,carrera,anio,ciclo,materia,reinscritos
1,Ing. Alimentos,2015,1,fisica,1
2,Ing. Sistemas,2015,2,mate,2
3,Ing. Civil,2015,1,metodos exp,5
4,Ing. Quimica,2015,2,mop,8
5,Ing. Electrica,2015,1,sgi,4
6,Ing. Mecanica,2015,2,hdp,6
7,Ing.Mecanica,2015,1,rhu,4
8,Ing. Industrial,2015,2,mep,5
9,Ing. Electrica,2015,1,bad,5
10,Ing. Sistemas,2015,2,tds,4
11,Ing. Alimentos,2015,1,fisica,4
12,Ing. Sistemas,2015,2,mate,7
13,Ing. Civil,2015,1,metodos exp,25
14,Ing. Alimentos,2015,2,mop,26
15,Ing. Alimentos,2015,1,sgi,27
16,Ing. Sistemas,2015,2,hdp,28
17,Ing. Civil,2015,1,rhu,29
18,Ing. Quimica,2015,2,mep,30
19,Ing. Electrica,2015,1,bad,31
20,Ing. Mecanica,2015,2,tds,32
21,Ing.Mecanica,2015,1,fisica,33
22,Ing. Industrial,2015,2,mate,34
23,Ing. Electrica,2015,1,metodos exp,35
24,Ing. Sistemas,2015,2,mop,36
25,Ing. Alimentos,2015,1,sgi,37
26,Ing. Sistemas,2015,2,fisica,38
27,Ing. Civil,2015,1,mate,39
28,Ing. Alimentos,2015,2,metodos exp,40
29,Ing. Alimentos,2015,1,mop,41
30,Ing. Sistemas,2015,2,sgi,42
31,Ing. Civil,2015,1,hdp,43
32,Ing. Quimica,2015,2,rhu,44
33,Ing. Electrica,2015,1,mep,45
34,Ing. Mecanica,2015,2,bad,46
35,Ing.Mecanica,2015,1,tds,47
36,Ing. Industrial,2015,2,fisica,48
37,Ing. Electrica,2015,1,mate,49
38,Ing. Sistemas,2015,2,metodos exp,50
39,Ing. Alimentos,2015,1,mop,51
40,Ing. Sistemas,2015,2,sgi,52
41,Ing. Civil,2015,1,hdp,53
42,Ing. Alimentos,2015,2,rhu,54
43,Ing. Alimentos,2015,1,mep,55
44,Ing. Sistemas,2015,2,bad,56
45,Ing. Civil,2015,1,tds,57
46,Ing. Quimica,2015,2,fisica,58
47,Ing. Electrica,2015,1,mate,59
48,Ing. Mecanica,2015,2,metodos exp,60
49,Ing.Mecanica,2015,1,mop,61
50,Ing. Industrial,2015,2,sgi,62
51,Ing. Electrica,2015,1,fisica,63
52,Ing. Sistemas,2015,2,mate,64
53,Ing. Alimentos,2015,1,metodos exp,65
54,Ing. Sistemas,2015,2,mop,66
55,Ing. Civil,2015,1,sgi,67
56,Ing. Alimentos,2015,2,hdp,68
57,Ing. Alimentos,2015,1,rhu,69
58,Ing. Sistemas,2015,2,mep,70
59,Ing. Civil,2015,1,bad,71
60,Ing. Quimica,2015,2,tds,72
61,Ing. Electrica,2015,1,fisica,73
62,Ing. Mecanica,2015,2,mate,74
63,Ing.Mecanica,2015,1,metodos exp,75
64,Ing. Industrial,2015,2,mop,76
65,Ing. Electrica,2015,1,sgi,77
66,Ing. Sistemas,2015,2,hdp,78
67,Ing. Alimentos,2015,1,rhu,79
68,Ing. Sistemas,2015,1,mep,80
69,Ing. Civil,2015,2,bad,81
70,Ing. Alimentos,2015,1,tds,82
71,Ing. Alimentos,2015,2,fisica,83
72,Ing. Sistemas,2015,1,mate,84
73,Ing. Civil,2015,2,metodos exp,85
74,Ing. Quimica,2015,1,mop,86
75,Ing. Electrica,2015,2,sgi,87
76,Ing. Mecanica,2015,1,fisica,88
77,Ing.Mecanica,2015,2,mate,89
78,Ing. Industrial,2015,1,metodos exp,90
79,Ing. Electrica,2015,2,mop,91
80,Ing. Sistemas,2015,1,sgi,92
81,Ing. Alimentos,2015,2,hdp,93
82,Ing. Sistemas,2015,1,rhu,94
83,Ing. Civil,2015,2,mep,95
84,Ing. Alimentos,2015,1,bad,96
85,Ing. Alimentos,2015,2,tds,97
86,Ing. Sistemas,2015,1,fisica,98
87,Ing. Civil,2015,2,mate,99
88,Ing. Quimica,2015,1,metodos exp,100
89,Ing. Electrica,2015,2,mop,101
90,Ing. Mecanica,2015,1,sgi,102
91,Ing.Mecanica,2015,2,hdp,103
92,Ing. Industrial,2015,1,rhu,104
93,Ing. Electrica,2015,2,mep,105
94,Ing. Sistemas,2015,1,bad,106
95,Ing. Alimentos,2015,2,tds,107
96,Ing. Sistemas,2015,1,fisica,108
97,Ing. Civil,2015,2,mate,109
98,Ing. Alimentos,2015,1,metodos exp,110
99,Ing. Alimentos,2015,2,mop,111
100,Ing. Sistemas,2015,1,sgi,112
101,Ing. Civil,2015,2,fisica,113
102,Ing. Quimica,2015,1,mate,114
103,Ing. Electrica,2015,2,metodos exp,115
104,Ing. Mecanica,2015,1,mop,116
105,Ing.Mecanica,2015,2,sgi,117
106,Ing. Industrial,2015,1,hdp,118
107,Ing. Electrica,2015,2,rhu,119
108,Ing. Sistemas,2015,1,mep,120
109,Ing. Alimentos,2015,2,bad,121
110,Ing. Sistemas,2015,1,tds,122
111,Ing. Civil,2015,2,fisica,123
112,Ing. Alimentos,2015,1,mate,124
113,Ing. Alimentos,2015,2,metodos exp,125
114,Ing. Sistemas,2015,1,mop,126
115,Ing. Civil,2015,2,sgi,127
116,Ing. Quimica,2015,1,hdp,128
117,Ing. Electrica,2015,2,rhu,129
118,Ing. Mecanica,2015,1,mep,130
119,Ing.Mecanica,2015,2,bad,131
120,Ing. Industrial,2015,1,tds,132
121,Ing. Electrica,2015,2,fisica,133
122,Ing. Sistemas,2015,1,mate,134
123,Ing. Alimentos,2015,2,metodos exp,135
124,Ing. Sistemas,2015,1,mop,136
125,Ing. Civil,2015,2,sgi,137
126,Ing. Alimentos,2015,1,fisica,138
127,Ing. Alimentos,2015,2,mate,139
128,Ing. Sistemas,2015,1,metodos exp,140
129,Ing. Civil,2015,2,mop,141
130,Ing. Quimica,2015,1,sgi,142
131,Ing. Electrica,2015,2,hdp,143
132,Ing. Mecanica,2015,1,rhu,144
133,Ing.Mecanica,2015,2,mep,145
134,Ing. Industrial,2015,1,bad,146
135,Ing. Electrica,2015,2,tds,147
136,Ing. Sistemas,2015,1,fisica,148
137,Ing. Alimentos,2015,2,mate,149
138,Ing. Sistemas,2015,1,metodos exp,150
139,Ing. Civil,2015,2,mop,151
140,Ing. Alimentos,2015,1,sgi,152
141,Ing. Alimentos,2015,2,hdp,153
142,Ing. Sistemas,2015,1,rhu,154
143,Ing. Civil,2015,2,mep,155
144,Ing. Quimica,2015,1,bad,156
145,Ing. Electrica,2015,2,tds,157
146,Ing. Mecanica,2015,1,fisica,158
147,Ing.Mecanica,2015,2,mate,159
148,Ing. Industrial,2015,1,metodos exp,160
149,Ing. Electrica,2015,2,mop,161
150,Ing. Sistemas,2015,1,sgi,162
151,Ing. Alimentos,2015,2,fisica,163
152,Ing. Sistemas,2015,1,mate,164
153,Ing. Civil,2015,2,metodos exp,165
154,Ing. Alimentos,2015,1,mop,166
155,Ing. Alimentos,2015,2,sgi,167
156,Ing. Sistemas,2015,1,hdp,168
157,Ing. Civil,2015,2,rhu,169
158,Ing. Quimica,2015,1,mep,170
159,Ing. Electrica,2015,2,bad,171
160,Ing. Mecanica,2015,1,tds,172
161,Ing.Mecanica,2015,2,fisica,173
162,Ing. Industrial,2015,1,mate,174
163,Ing. Electrica,2015,2,metodos exp,175
164,Ing. Sistemas,2015,1,mop,176
165,Ing. Alimentos,2015,2,sgi,177
166,Ing. Sistemas,2015,1,hdp,178
167,Ing. Civil,2015,2,rhu,179
168,Ing. Alimentos,2015,1,mep,180
169,Ing. Alimentos,2015,2,bad,181
170,Ing. Sistemas,2015,1,tds,182
171,Ing. Civil,2015,2,fisica,183
172,Ing. Quimica,2015,1,mate,184
173,Ing. Electrica,2015,2,metodos exp,185
174,Ing. Mecanica,2015,1,mop,186
175,Ing.Mecanica,2015,1,sgi,187
176,Ing. Industrial,2015,2,fisica,188
177,Ing. Electrica,2015,1,mate,189
178,Ing. Sistemas,2015,2,metodos exp,190
179,Ing. Alimentos,2015,1,mop,191
180,Ing. Sistemas,2015,2,sgi,192
181,Ing. Civil,2015,1,hdp,193
182,Ing. Alimentos,2015,2,rhu,194
183,Ing. Alimentos,2015,1,mep,195
184,Ing. Sistemas,2015,2,bad,196
185,Ing. Civil,2015,1,tds,197
186,Ing. Quimica,2015,2,fisica,198
187,Ing. Electrica,2015,1,mate,199
188,Ing. Mecanica,2015,2,metodos exp,200
189,Ing.Mecanica,2015,1,mop,201
190,Ing. Industrial,2015,2,sgi,202
191,Ing. Electrica,2015,1,hdp,203
192,Ing. Sistemas,2015,2,rhu,204
193,Ing. Alimentos,2015,1,mep,205
194,Ing. Sistemas,2015,2,bad,206
195,Ing. Civil,2015,1,tds,207
196,Ing. Alimentos,2015,2,fisica,208
197,Ing. Alimentos,2015,1,mate,209
198,Ing. Sistemas,2015,2,metodos exp,210
199,Ing. Civil,2015,1,mop,211
200,Ing. Quimica,2015,2,sgi,212
201,Ing. Electrica,2015,1,fisica,213
202,Ing. Mecanica,2015,2,mate,214
203,Ing.Mecanica,2015,1,metodos exp,215
204,Ing. Industrial,2015,2,mop,216
205,Ing. Electrica,2015,1,sgi,217
206,Ing. Sistemas,2015,2,hdp,218
207,Ing. Alimentos,2015,1,rhu,219
208,Ing. Sistemas,2015,2,mep,220
209,Ing. Civil,2015,1,bad,221
210,Ing. Alimentos,2015,2,tds,222
211,Ing. Alimentos,2015,1,fisica,223
212,Ing. Sistemas,2015,2,mate,224
213,Ing. Civil,2015,1,metodos exp,225
214,Ing. Quimica,2015,2,mop,226
215,Ing. Electrica,2015,1,sgi,227
216,Ing. Mecanica,2015,2,hdp,228
217,Ing.Mecanica,2015,1,rhu,229
218,Ing. Industrial,2015,2,mep,230
219,Ing. Electrica,2015,1,bad,231
220,Ing. Sistemas,2015,2,tds,232
221,Ing. Alimentos,2015,1,fisica,233
222,Ing. Sistemas,2015,2,mate,234
223,Ing. Civil,2015,1,metodos exp,235
224,Ing. Alimentos,2015,2,mop,236
225,Ing. Alimentos,2015,1,sgi,237
226,Ing. Sistemas,2015,2,fisica,238
227,Ing. Civil,2015,1,mate,239
228,Ing. Quimica,2015,2,metodos exp,240
229,Ing. Electrica,2015,1,mop,241
230,Ing. Mecanica,2015,2,sgi,242
231,Ing.Mecanica,2015,1,hdp,243
232,Ing. Industrial,2015,2,rhu,244
233,Ing. Electrica,2015,1,mep,245
234,Ing. Sistemas,2015,2,bad,246
235,Ing. Alimentos,2015,1,tds,247
236,Ing. Sistemas,2015,2,fisica,248
237,Ing. Civil,2015,1,mate,249
238,Ing. Alimentos,2015,2,metodos exp,250
239,Ing. Alimentos,2015,1,mop,251
240,Ing. Sistemas,2015,2,sgi,252
241,Ing. Civil,2015,1,hdp,253
242,Ing. Quimica,2015,2,rhu,254
243,Ing. Electrica,2015,1,mep,255
244,Ing. Mecanica,2015,2,bad,256
245,Ing.Mecanica,2015,1,tds,257
246,Ing. Industrial,2015,2,fisica,258
247,Ing. Electrica,2015,1,mate,259
248,Ing. Sistemas,2015,2,metodos exp,260
249,Ing. Alimentos,2015,1,mop,261
250,Ing. Sistemas,2015,2,sgi,262
251,Ing. Civil,2015,1,fisica,263
252,Ing. Alimentos,2015,2,mate,264
253,Ing. Alimentos,2015,1,metodos exp,265
