id,carrera,ano,ciclo,docente,materia,aprobados,reprobados
1,Ing. Sistemas,2017,1,ingeniero 1,matematica 1,1,1134
2,Ing. Electrica,2017,2,ingeniero 2,fisica 1,2,1133
3,Ing. Civil,2017,1,ingeniero 3,quimica,3,1132
4,Ing. Industrial,2017,2,ingeniero 4,historia,4,1131
5,Ing. Quimica,2017,1,ingeniero 5,psicologia,5,1130
6,Ing. de Alimentos,2017,2,ingeniero 6,introduccion a la informatica,6,1129
7,Ing. Mecanica,2017,1,ingeniero 7,programacion,7,1128
8,Arquitectura,2017,2,arquiteco 8,sistemas gerenciales,8,1127
9,Ing. Sistemas,2017,1,ingeniero 9,sistemas geograficos,9,1126
10,Ing. Electrica,2017,2,ingeniero 10,herramientas de productivadad,10,1125
11,Ing. Civil,2017,1,ingeniero 11,arquitectura de software,11,1124
12,Ing. Industrial,2017,2,ingeniero 12,matematica 2,12,1123
13,Ing. Quimica,2017,1,ingeniero 13,fisica 2,13,1122
14,Ing. de Alimentos,2017,2,ingeniero 14,quimica,14,1121
15,Ing. Mecanica,2017,1,ingeniero 15,historia,15,1120
16,Arquitectura,2017,2,arquiteco 16,psicologia,16,1119
17,Ing. Sistemas,2017,1,ingeniero 17,introduccion a la informatica,17,1118
18,Ing. Electrica,2017,2,ingeniero 18,programacion,18,1117
19,Ing. Civil,2017,1,ingeniero 19,sistemas gerenciales,19,1116
20,Ing. Industrial,2017,2,ingeniero 20,sistemas geograficos,20,1115
21,Ing. Quimica,2017,1,ingeniero 21,herramientas de productivadad,21,1114
22,Ing. de Alimentos,2017,2,ingeniero 22,arquitectura de software,22,1113
23,Ing. Mecanica,2017,1,ingeniero 23,matematica 3,23,1112
24,Arquitectura,2017,2,arquiteco 24,fisica 3,24,1111
25,Ing. Sistemas,2017,1,ingeniero 25,quimica,25,1110
26,Ing. Electrica,2017,2,ingeniero 26,historia,26,1109
27,Ing. Civil,2017,1,ingeniero 27,psicologia,27,1108
28,Ing. Industrial,2017,2,ingeniero 28,introduccion a la informatica,28,1107
29,Ing. Quimica,2017,1,ingeniero 29,programacion,29,1106
30,Ing. de Alimentos,2017,2,ingeniero 30,sistemas gerenciales,30,1105
31,Ing. Mecanica,2017,1,ingeniero 31,sistemas geograficos,31,1104
32,Arquitectura,2017,2,arquiteco 32,herramientas de productivadad,32,1103
33,Ing. Sistemas,2017,1,ingeniero 33,arquitectura de software,33,1102
34,Ing. Electrica,2017,2,ingeniero 34,matematica 4,34,1101
35,Ing. Civil,2017,1,ingeniero 35,fisica 4,35,1100
36,Ing. Industrial,2017,2,ingeniero 36,quimica,36,1099
37,Ing. Quimica,2017,1,ingeniero 37,historia,37,1098
38,Ing. de Alimentos,2017,2,ingeniero 38,psicologia,38,1097
39,Ing. Mecanica,2017,1,ingeniero 39,introduccion a la informatica,39,1096
40,Arquitectura,2017,2,arquiteco 40,programacion,40,1095
41,Ing. Sistemas,2017,1,ingeniero 41,sistemas gerenciales,41,1094
42,Ing. Electrica,2017,2,ingeniero 42,sistemas geograficos,42,1093
43,Ing. Civil,2017,1,ingeniero 43,herramientas de productivadad,43,1092
44,Ing. Industrial,2017,2,ingeniero 44,arquitectura de software,44,1091
45,Ing. Quimica,2017,1,ingeniero 45,matematica 5,45,1090
46,Ing. de Alimentos,2017,2,ingeniero 46,fisica 5,46,1089
47,Ing. Mecanica,2017,1,ingeniero 47,quimica,47,1088
48,Arquitectura,2017,2,arquiteco 48,historia,48,1087
49,Ing. Sistemas,2017,1,ingeniero 49,psicologia,49,1086
50,Ing. Electrica,2017,2,ingeniero 50,introduccion a la informatica,50,1085
51,Ing. Civil,2017,1,ingeniero 51,programacion,51,1084
52,Ing. Industrial,2017,2,ingeniero 52,sistemas gerenciales,52,1083
53,Ing. Quimica,2017,1,ingeniero 53,sistemas geograficos,53,1082
54,Ing. de Alimentos,2017,2,ingeniero 54,herramientas de productivadad,54,1081
55,Ing. Mecanica,2017,1,ingeniero 55,arquitectura de software,55,1080
56,Arquitectura,2017,2,arquiteco 56,matematica 6,56,1079
57,Ing. Sistemas,2017,1,ingeniero 57,fisica 6,57,1078
58,Ing. Electrica,2017,2,ingeniero 58,quimica,58,1077
59,Ing. Civil,2017,1,ingeniero 59,historia,59,1076
60,Ing. Industrial,2017,2,ingeniero 60,psicologia,60,1075
61,Ing. Quimica,2017,1,ingeniero 61,introduccion a la informatica,61,1074
62,Ing. de Alimentos,2017,2,ingeniero 62,programacion,62,1073
63,Ing. Mecanica,2017,1,ingeniero 63,sistemas gerenciales,63,1072
64,Arquitectura,2017,2,arquiteco 64,sistemas geograficos,64,1071
65,Ing. Sistemas,2017,1,ingeniero 65,herramientas de productivadad,65,1070
66,Ing. Electrica,2017,2,ingeniero 66,arquitectura de software,66,1069
67,Ing. Civil,2017,1,ingeniero 67,matematica 7,67,1068
68,Ing. Industrial,2017,2,ingeniero 68,fisica 7,68,1067
69,Ing. Quimica,2017,1,ingeniero 69,quimica,69,1066
70,Ing. de Alimentos,2017,2,ingeniero 70,historia,70,1065
71,Ing. Mecanica,2017,1,ingeniero 71,psicologia,71,1064
72,Arquitectura,2017,2,arquiteco 72,introduccion a la informatica,72,1063
73,Ing. Sistemas,2017,1,ingeniero 73,programacion,73,1062
74,Ing. Electrica,2017,2,ingeniero 74,sistemas gerenciales,74,1061
75,Ing. Civil,2017,1,ingeniero 75,sistemas geograficos,75,1060
76,Ing. Industrial,2017,2,ingeniero 76,herramientas de productivadad,76,1059
77,Ing. Quimica,2017,1,ingeniero 77,arquitectura de software,77,1058
78,Ing. de Alimentos,2017,2,ingeniero 78,matematica 8,78,1057
79,Ing. Mecanica,2017,1,ingeniero 79,fisica 8,79,1056
80,Arquitectura,2017,2,arquiteco 80,quimica,80,1055
81,Ing. Sistemas,2017,1,ingeniero 81,historia,81,1054
82,Ing. Electrica,2017,2,ingeniero 82,psicologia,82,1053
83,Ing. Civil,2017,1,ingeniero 83,introduccion a la informatica,83,1052
84,Ing. Industrial,2017,2,ingeniero 84,programacion,84,1051
85,Ing. Quimica,2017,1,ingeniero 85,sistemas gerenciales,85,1050
86,Ing. de Alimentos,2017,2,ingeniero 86,sistemas geograficos,86,1049
87,Ing. Mecanica,2017,1,ingeniero 87,herramientas de productivadad,87,1048
88,Arquitectura,2017,2,arquiteco 88,arquitectura de software,88,1047
89,Ing. Sistemas,2017,1,ingeniero 89,matematica 9,89,1046
90,Ing. Electrica,2017,2,ingeniero 90,fisica 9,90,1045
91,Ing. Civil,2017,1,ingeniero 91,quimica,91,1044
92,Ing. Industrial,2017,2,ingeniero 92,historia,92,1043
93,Ing. Quimica,2017,1,ingeniero 93,psicologia,93,1042
94,Ing. de Alimentos,2017,2,ingeniero 94,introduccion a la informatica,94,1041
95,Ing. Mecanica,2017,1,ingeniero 95,programacion,95,1040
96,Arquitectura,2017,2,arquiteco 96,sistemas gerenciales,96,1039
97,Ing. Sistemas,2017,1,ingeniero 97,sistemas geograficos,97,1038
98,Ing. Electrica,2017,2,ingeniero 98,herramientas de productivadad,98,1037
99,Ing. Civil,2017,1,ingeniero 99,arquitectura de software,99,1036
100,Ing. Industrial,2017,2,ingeniero 100,matematica 10,100,1035
101,Ing. Quimica,2017,1,ingeniero 101,fisica 10,101,1034
102,Ing. de Alimentos,2017,2,ingeniero 102,quimica,102,1033
103,Ing. Mecanica,2017,1,ingeniero 103,historia,103,1032
104,Arquitectura,2017,2,arquiteco 104,psicologia,104,1031
105,Ing. Sistemas,2017,1,ingeniero 105,introduccion a la informatica,105,1030
106,Ing. Electrica,2017,2,ingeniero 106,programacion,106,1029
107,Ing. Civil,2017,1,ingeniero 107,sistemas gerenciales,107,1028
108,Ing. Industrial,2017,2,ingeniero 108,sistemas geograficos,108,1027
109,Ing. Quimica,2017,1,ingeniero 109,herramientas de productivadad,109,1026
110,Ing. de Alimentos,2017,2,ingeniero 110,arquitectura de software,110,1025
111,Ing. Mecanica,2017,1,ingeniero 111,matematica 11,111,1024
112,Arquitectura,2017,2,arquiteco 112,fisica 11,112,1023
113,Ing. Sistemas,2017,1,ingeniero 113,quimica,113,1022
114,Ing. Electrica,2017,2,ingeniero 114,historia,114,1021
115,Ing. Civil,2017,1,ingeniero 115,psicologia,115,1020
116,Ing. Industrial,2017,2,ingeniero 116,introduccion a la informatica,116,1019
117,Ing. Quimica,2017,1,ingeniero 117,programacion,117,1018
118,Ing. de Alimentos,2017,2,ingeniero 118,sistemas gerenciales,118,1017
119,Ing. Mecanica,2017,1,ingeniero 119,sistemas geograficos,119,1016
120,Arquitectura,2017,2,arquiteco 120,herramientas de productivadad,120,1015
121,Ing. Sistemas,2017,1,ingeniero 121,arquitectura de software,121,1014
122,Ing. Electrica,2017,2,ingeniero 122,matematica 12,122,1013
123,Ing. Civil,2017,1,ingeniero 123,fisica 12,123,1012
124,Ing. Industrial,2017,2,ingeniero 124,quimica,124,1011
125,Ing. Quimica,2017,1,ingeniero 125,historia,125,1010
126,Ing. de Alimentos,2017,2,ingeniero 126,psicologia,126,1009
127,Ing. Mecanica,2017,1,ingeniero 127,introduccion a la informatica,127,1008
128,Arquitectura,2017,2,arquiteco 128,programacion,128,1007
129,Ing. Sistemas,2017,1,ingeniero 129,sistemas gerenciales,129,1006
130,Ing. Electrica,2017,2,ingeniero 130,sistemas geograficos,130,1005
131,Ing. Civil,2017,1,ingeniero 131,herramientas de productivadad,131,1004
132,Ing. Industrial,2017,2,ingeniero 132,arquitectura de software,132,1003
133,Ing. Quimica,2017,1,ingeniero 133,matematica 13,133,1002
134,Ing. de Alimentos,2017,2,ingeniero 134,fisica 13,134,1001
135,Ing. Mecanica,2017,1,ingeniero 135,quimica,135,1000
136,Arquitectura,2017,2,arquiteco 136,historia,136,999
137,Ing. Sistemas,2017,1,ingeniero 137,psicologia,137,998
138,Ing. Electrica,2017,2,ingeniero 138,introduccion a la informatica,138,997
139,Ing. Civil,2017,1,ingeniero 139,programacion,139,996
140,Ing. Industrial,2017,2,ingeniero 140,sistemas gerenciales,140,995
141,Ing. Quimica,2017,1,ingeniero 141,sistemas geograficos,141,994
142,Ing. de Alimentos,2017,2,ingeniero 142,herramientas de productivadad,142,993
143,Ing. Mecanica,2017,1,ingeniero 143,arquitectura de software,143,992
144,Arquitectura,2017,2,arquiteco 144,matematica 14,144,991
145,Ing. Sistemas,2017,1,ingeniero 145,fisica 14,145,990
146,Ing. Electrica,2017,2,ingeniero 146,quimica,146,989
147,Ing. Civil,2017,1,ingeniero 147,historia,147,988
148,Ing. Industrial,2017,2,ingeniero 148,psicologia,148,987
149,Ing. Quimica,2017,1,ingeniero 149,introduccion a la informatica,149,986
150,Ing. de Alimentos,2017,2,ingeniero 150,programacion,150,985
151,Ing. Mecanica,2017,1,ingeniero 151,sistemas gerenciales,151,984
152,Arquitectura,2017,2,arquiteco 152,sistemas geograficos,152,983
153,Ing. Sistemas,2017,1,ingeniero 153,herramientas de productivadad,153,982
154,Ing. Electrica,2017,2,ingeniero 154,arquitectura de software,154,981
155,Ing. Civil,2017,1,ingeniero 155,matematica 15,155,980
156,Ing. Industrial,2017,2,ingeniero 156,fisica 15,156,979
157,Ing. Quimica,2017,1,ingeniero 157,quimica,157,978
158,Ing. de Alimentos,2017,2,ingeniero 158,historia,158,977
159,Ing. Mecanica,2017,1,ingeniero 159,psicologia,159,976
160,Arquitectura,2017,2,arquiteco 160,introduccion a la informatica,160,975
161,Ing. Sistemas,2017,1,ingeniero 161,programacion,161,974
162,Ing. Electrica,2017,2,ingeniero 162,sistemas gerenciales,162,973
163,Ing. Civil,2017,1,ingeniero 163,sistemas geograficos,163,972
164,Ing. Industrial,2017,2,ingeniero 164,herramientas de productivadad,164,971
165,Ing. Quimica,2017,1,ingeniero 165,arquitectura de software,165,970
166,Ing. de Alimentos,2017,2,ingeniero 166,matematica 16,166,969
167,Ing. Mecanica,2017,1,ingeniero 167,fisica 16,167,968
168,Arquitectura,2017,2,arquiteco 168,quimica,168,967
169,Ing. Sistemas,2017,1,ingeniero 169,historia,169,966
170,Ing. Electrica,2017,2,ingeniero 170,psicologia,170,965
171,Ing. Civil,2017,1,ingeniero 171,introduccion a la informatica,171,964
172,Ing. Industrial,2017,2,ingeniero 172,programacion,172,963
173,Ing. Quimica,2017,1,ingeniero 173,sistemas gerenciales,173,962
174,Ing. de Alimentos,2017,2,ingeniero 174,sistemas geograficos,174,961
175,Ing. Mecanica,2017,1,ingeniero 175,herramientas de productivadad,175,960
176,Arquitectura,2017,2,arquiteco 176,arquitectura de software,176,959
177,Ing. Sistemas,2017,1,ingeniero 177,matematica 17,177,958
178,Ing. Electrica,2017,2,ingeniero 178,fisica 17,178,957
179,Ing. Civil,2017,1,ingeniero 179,quimica,179,956
180,Ing. Industrial,2017,2,ingeniero 180,historia,180,955
181,Ing. Quimica,2017,1,ingeniero 181,psicologia,181,954
182,Ing. de Alimentos,2017,2,ingeniero 182,introduccion a la informatica,182,953
183,Ing. Mecanica,2017,1,ingeniero 183,programacion,183,952
184,Arquitectura,2017,2,arquiteco 184,sistemas gerenciales,184,951
