id,carrera,materia,ano,ciclo,evaluaciones,repetidos
1,Ing. Alimentos,fisica,2016,1,5,5
2,Ing. Sistemas,mate,2016,2,5,5
3,Ing. Civil,metodos exp,2016,2,4,4
4,Ing. Quimica,mop,2016,2,6,6
5,Ing. Electrica,sgi,2016,1,3,3
6,Ing. Mecanica,hdp,2016,1,2,2
7,Ing.Mecanica,rhu,2016,2,5,5
8,Ing. Industrial,mep,2016,1,4,4
9,Ing. Electrica,bad,2016,1,5,5
10,Ing. Sistemas,tds,2016,2,5,5
11,Ing. Alimentos,fisica,2016,1,4,4
12,Ing. Sistemas,mate,2016,1,6,6
13,Ing. Civil,metodos exp,2016,1,3,3
14,Ing. Quimica,mop,2016,2,2,2
15,Ing. Electrica,sgi,2016,2,5,5
16,Ing. Mecanica,hdp,2016,1,4,4
17,Ing.Mecanica,rhu,2016,2,5,5
18,Ing. Industrial,mep,2016,1,5,5
19,Ing. Electrica,bad,2016,2,4,4
20,Ing. Sistemas,tds,2016,1,6,6
21,Ing. Alimentos,fisica,2016,2,3,3
22,Ing. Sistemas,mate,2016,2,2,2
23,Ing. Civil,metodos exp,2016,2,5,5
24,Ing. Quimica,mop,2016,1,4,4
25,Ing. Electrica,sgi,2016,1,5,5
26,Ing. Mecanica,hdp,2016,2,5,5
27,Ing.Mecanica,rhu,2016,1,4,4
28,Ing. Industrial,mep,2016,1,6,6
29,Ing. Electrica,bad,2016,2,3,3
30,Ing. Sistemas,tds,2016,1,2,2
31,Ing. Alimentos,fisica,2016,1,5,5
32,Ing. Sistemas,mate,2016,1,4,4
33,Ing. Civil,metodos exp,2016,2,5,5
34,Ing. Quimica,mop,2016,2,5,5
35,Ing. Electrica,sgi,2016,1,4,4
36,Ing. Mecanica,hdp,2016,2,6,6
37,Ing.Mecanica,rhu,2016,1,3,3
38,Ing. Industrial,mep,2016,2,2,2
39,Ing. Electrica,bad,2016,1,5,5
40,Ing. Sistemas,tds,2016,2,4,4
41,Ing. Alimentos,fisica,2016,2,5,5
42,Ing. Sistemas,mate,2016,2,5,5
43,Ing. Civil,metodos exp,2016,1,4,4
44,Ing. Quimica,mop,2016,1,6,6
45,Ing. Electrica,sgi,2016,2,3,3
46,Ing. Mecanica,hdp,2016,1,2,2
47,Ing.Mecanica,rhu,2016,1,5,5
48,Ing. Industrial,mep,2016,2,4,4
49,Ing. Electrica,bad,2016,1,5,5
50,Ing. Sistemas,tds,2016,1,5,5
51,Ing. Alimentos,fisica,2016,1,4,4
52,Ing. Sistemas,mate,2016,2,6,6
53,Ing. Civil,metodos exp,2016,2,3,3
54,Ing. Quimica,mop,2016,1,2,2
55,Ing. Electrica,sgi,2016,2,5,5
56,Ing. Mecanica,hdp,2016,1,4,4
57,Ing.Mecanica,rhu,2016,2,5,5
58,Ing. Industrial,mep,2016,1,5,5
59,Ing. Electrica,bad,2016,2,4,4
60,Ing. Sistemas,tds,2016,2,6,6
61,Ing. Alimentos,fisica,2016,2,3,3
62,Ing. Sistemas,mate,2016,1,2,2
63,Ing. Civil,metodos exp,2016,1,5,5
64,Ing. Quimica,mop,2016,2,4,4
65,Ing. Electrica,sgi,2016,1,5,5
66,Ing. Mecanica,hdp,2016,1,5,5
67,Ing.Mecanica,rhu,2016,2,4,4
68,Ing. Industrial,mep,2016,1,6,6
69,Ing. Electrica,bad,2016,1,3,3
70,Ing. Sistemas,tds,2016,1,2,2
71,Ing. Alimentos,fisica,2016,2,5,5
72,Ing. Sistemas,mate,2016,2,4,4
73,Ing. Civil,metodos exp,2016,1,5,5
74,Ing. Quimica,mop,2016,2,5,5
75,Ing. Electrica,sgi,2016,1,4,4
76,Ing. Mecanica,hdp,2016,2,6,6
77,Ing.Mecanica,rhu,2016,1,3,3
78,Ing. Industrial,mep,2016,2,2,2
79,Ing. Electrica,bad,2016,2,5,5
80,Ing. Sistemas,tds,2016,2,4,4
